full_text,case,death,hospital,negative
"Today, @MDHealthDept reports 83,054 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.48%.

Maryland has 3,304 deaths, 742,272 negative tests and 5,434 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/3ZH1HJBzpR",83054,3304,,5434
"Today, @MDHealthDept reports 81,766 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.69%.

Maryland has 3,293 deaths, 722,584 negative tests and 5,434 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/v68u4m6GB1",81766,3293,,5434
"Today, @MDHealthDept reports 80,836 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.56%.

Maryland has 3,281 deaths, 708,205 negative tests and 5,434 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/GLDPwHaeGi",80836,3281,,5434
"Today, @MDHealthDept reports 80,172 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.49%.

Maryland has 3,276 deaths, 702,661 negative tests and 5,434 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/dfUraRmqMJ",80172,3276,,5434
"Today, @MDHealthDept reports 79,545 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.49%.

Maryland has 3,272 deaths, 684,822 negative tests and 5,380 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/Oq9t1T6cuC",79545,3272,,5380
"Today, @MDHealthDept reports 78,685 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.50%.

Maryland has 3,252 deaths, 670,594 negative tests and 5,344 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/5CZAbTr2kD",78685,3252,,5344
"Today, @MDHealthDept reports 78,131 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.46%.

Maryland has 3,247 deaths, 661,654 negative tests and 5,344 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/jMje0Eduqw",78131,3247,,5344
"Today, @MDHealthDept reports 77,206 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.44%.

Maryland has 3,238 deaths, 643,780 negative tests and 5,344 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/4IOOa4U82R",77206,3238,,5344
"Today, @MDHealthDept reports 76,371 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.43%.

Maryland has 3,227 deaths, 631,845 negative tests and 5,286 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/BUeoW8lhzF",76371,3227,,5286
"Today, @MDHealthDept reports 75,664 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.61%.

Maryland has 3,215 deaths, 616,865 negative tests and 5,286 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/kdmZFkFQuY",75664,3215,,5286
"Today, @MDHealthDept reports 75,016 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.49%.

Maryland has 3,209 deaths, 605,072 negative tests and 5,238 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/GH4Ixk8R6D",75016,3209,,5238
"Today, @MDHealthDept reports 74,260 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.64%.

Maryland has 3,202 deaths, 591,809 negative tests and 5,238 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/N7eeIYhFg7",74260,3202,,5238
"Today, @MDHealthDept reports 73,527 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.63%.

Maryland has 3,194 deaths, 578,430 negative tests and 5,230 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/hs7pM7CBJx",73527,3194,,5230
"Today, @MDHealthDept reports 73,109 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.45%.

Maryland has 3,188 deaths, 570,282 negative tests and 5,230 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/Lqtu39V9JX",73109,3188,,5230
"Today, @MDHealthDept reports 72,467 confirmed cases of #COVID19 in Maryland. 

The statewide positivity rate is now 4.55%.

Maryland has 3,179 deaths, 556,810 negative tests and 5,190 patients have been released from isolation.

https://t.co/9LEHaSDimJ https://t.co/eNmOeVepVE",72467,3179,,5190
